android.support.v7.appcompat.R -> android.support.v7.appcompat.R:
com.youzu.clan.base.json.profile.Extcredits -> com.youzu.clan.base.json.profile.Extcredits:
    long serialVersionUID -> serialVersionUID
    com.youzu.clan.base.json.profile.Extcredit extcredit1 -> extcredit1
    com.youzu.clan.base.json.profile.Extcredit extcredit2 -> extcredit2
    com.youzu.clan.base.json.profile.Extcredit extcredit3 -> extcredit3
    void <init>() -> <init>
    com.youzu.clan.base.json.profile.Extcredit getExtcredit1() -> getExtcredit1
    void setExtcredit1(com.youzu.clan.base.json.profile.Extcredit) -> setExtcredit1
    com.youzu.clan.base.json.profile.Extcredit getExtcredit2() -> getExtcredit2
    void setExtcredit2(com.youzu.clan.base.json.profile.Extcredit) -> setExtcredit2
    com.youzu.clan.base.json.profile.Extcredit getExtcredit3() -> getExtcredit3
    void setExtcredit3(com.youzu.clan.base.json.profile.Extcredit) -> setExtcredit3
com.youzu.clan.base.json.profile.Feed -> com.youzu.clan.base.json.profile.Feed:
    long serialVersionUID -> serialVersionUID
    java.lang.String doing -> doing
    java.lang.String blog -> blog
    java.lang.String upload -> upload
    java.lang.String poll -> poll
    java.lang.String newthread -> newthread
    void <init>() -> <init>
    java.lang.String getDoing() -> getDoing
    void setDoing(java.lang.String) -> setDoing
    java.lang.String getBlog() -> getBlog
    void setBlog(java.lang.String) -> setBlog
    java.lang.String getUpload() -> getUpload
    void setUpload(java.lang.String) -> setUpload
    java.lang.String getPoll() -> getPoll
    void setPoll(java.lang.String) -> setPoll
    java.lang.String getNewthread() -> getNewthread
    void setNewthread(java.lang.String) -> setNewthread
com.youzu.clan.base.json.profile.Privacy -> com.youzu.clan.base.json.profile.Privacy:
    long serialVersionUID -> serialVersionUID
    com.youzu.clan.base.json.profile.Feed feed -> feed
    com.youzu.clan.base.json.profile.View view -> view
    com.youzu.clan.base.json.profile.Profile profile -> profile
    void <init>() -> <init>
    com.youzu.clan.base.json.profile.Feed getFeed() -> getFeed
    void setFeed(com.youzu.clan.base.json.profile.Feed) -> setFeed
    com.youzu.clan.base.json.profile.View getView() -> getView
    void setView(com.youzu.clan.base.json.profile.View) -> setView
    com.youzu.clan.base.json.profile.Profile getProfile() -> getProfile
    void setProfile(com.youzu.clan.base.json.profile.Profile) -> setProfile
com.youzu.clan.base.json.profile.Profile -> com.youzu.clan.base.json.profile.Profile:
    long serialVersionUID -> serialVersionUID
    java.lang.String realname -> realname
    java.lang.String gender -> gender
    java.lang.String birthday -> birthday
    java.lang.String birthcity -> birthcity
    java.lang.String residecity -> residecity
    java.lang.String affectivestatus -> affectivestatus
    java.lang.String lookingfor -> lookingfor
    java.lang.String bloodtype -> bloodtype
    void <init>() -> <init>
    java.lang.String getRealname() -> getRealname
    void setRealname(java.lang.String) -> setRealname
    java.lang.String getGender() -> getGender
    void setGender(java.lang.String) -> setGender
    java.lang.String getBirthday() -> getBirthday
    void setBirthday(java.lang.String) -> setBirthday
    java.lang.String getBirthcity() -> getBirthcity
    void setBirthcity(java.lang.String) -> setBirthcity
    java.lang.String getResidecity() -> getResidecity
    void setResidecity(java.lang.String) -> setResidecity
    java.lang.String getAffectivestatus() -> getAffectivestatus
    void setAffectivestatus(java.lang.String) -> setAffectivestatus
    java.lang.String getLookingfor() -> getLookingfor
    void setLookingfor(java.lang.String) -> setLookingfor
    java.lang.String getBloodtype() -> getBloodtype
    void setBloodtype(java.lang.String) -> setBloodtype
com.youzu.clan.base.json.profile.ProfileVariables -> com.youzu.clan.base.json.profile.ProfileVariables:
    long serialVersionUID -> serialVersionUID
    com.youzu.clan.base.json.profile.Space space -> space
    com.youzu.clan.base.json.profile.Extcredits extcredits -> extcredits
    com.youzu.clan.base.json.profile.Wsq wsq -> wsq
    void <init>() -> <init>
    com.youzu.clan.base.json.profile.Space getSpace() -> getSpace
    void setSpace(com.youzu.clan.base.json.profile.Space) -> setSpace
    com.youzu.clan.base.json.profile.Extcredits getExtcredits() -> getExtcredits
    void setExtcredits(com.youzu.clan.base.json.profile.Extcredits) -> setExtcredits
    com.youzu.clan.base.json.profile.Wsq getWsq() -> getWsq
    void setWsq(com.youzu.clan.base.json.profile.Wsq) -> setWsq
com.youzu.clan.base.json.profile.Space -> com.youzu.clan.base.json.profile.Space:
    long serialVersionUID -> serialVersionUID
    java.lang.String uid -> uid
    java.lang.String username -> username
    java.lang.String status -> status
    java.lang.String emailstatus -> emailstatus
    java.lang.String avatarstatus -> avatarstatus
    java.lang.String videophotostatus -> videophotostatus
    java.lang.String adminid -> adminid
    java.lang.String groupid -> groupid
    java.lang.String groupexpiry -> groupexpiry
    java.lang.String extgroupids -> extgroupids
    java.lang.String regdate -> regdate
    java.lang.String credits -> credits
    java.lang.String notifysound -> notifysound
    java.lang.String timeoffset -> timeoffset
    java.lang.String newpm -> newpm
    java.lang.String newprompt -> newprompt
    java.lang.String accessmasks -> accessmasks
    java.lang.String allowadmincp -> allowadmincp
    java.lang.String onlyacceptfriendpm -> onlyacceptfriendpm
    java.lang.String conisbind -> conisbind
    java.lang.String freeze -> freeze
    java.lang.String self -> self
    com.youzu.clan.base.json.profile.Extcredit[] extcredits -> extcredits
    java.lang.String friends -> friends
    java.lang.String posts -> posts
    java.lang.String threads -> threads
    java.lang.String digestposts -> digestposts
    java.lang.String doings -> doings
    java.lang.String blogs -> blogs
    java.lang.String albums -> albums
    java.lang.String sharings -> sharings
    java.lang.String attachsize -> attachsize
    java.lang.String views -> views
    java.lang.String oltime -> oltime
    java.lang.String todayattachs -> todayattachs
    java.lang.String todayattachsize -> todayattachsize
    java.lang.String feeds -> feeds
    java.lang.String follower -> follower
    java.lang.String following -> following
    java.lang.String newfollower -> newfollower
    java.lang.String blacklist -> blacklist
    java.lang.String videophoto -> videophoto
    java.lang.String spacename -> spacename
    java.lang.String spacedescription -> spacedescription
    java.lang.String domain -> domain
    java.lang.String addsize -> addsize
    java.lang.String addfriend -> addfriend
    java.lang.String menunum -> menunum
    java.lang.String theme -> theme
    java.lang.String spacecss -> spacecss
    java.lang.String blockposition -> blockposition
    java.lang.String recentnote -> recentnote
    java.lang.String spacenote -> spacenote
    com.youzu.clan.base.json.profile.Privacy privacy -> privacy
    java.lang.String feedfriend -> feedfriend
    java.util.ArrayList acceptemail -> acceptemail
    java.lang.String magicgift -> magicgift
    java.lang.String stickblogs -> stickblogs
    java.lang.String publishfeed -> publishfeed
    java.lang.String customshow -> customshow
    java.lang.String customstatus -> customstatus
    java.lang.String medals -> medals
    java.lang.String sightml -> sightml
    java.lang.String groupterms -> groupterms
    java.lang.String authstr -> authstr
    java.lang.String groups -> groups
    java.lang.String attentiongroup -> attentiongroup
    java.lang.String realname -> realname
    java.lang.String gender -> gender
    java.lang.String birthyear -> birthyear
    java.lang.String birthmonth -> birthmonth
    java.lang.String birthday -> birthday
    java.lang.String constellation -> constellation
    java.lang.String zodiac -> zodiac
    java.lang.String telephone -> telephone
    java.lang.String mobile -> mobile
    java.lang.String idcardtype -> idcardtype
    java.lang.String idcard -> idcard
    java.lang.String address -> address
    java.lang.String zipcode -> zipcode
    java.lang.String nationality -> nationality
    java.lang.String birthprovince -> birthprovince
    java.lang.String birthcity -> birthcity
    java.lang.String birthdist -> birthdist
    java.lang.String birthcommunity -> birthcommunity
    java.lang.String resideprovince -> resideprovince
    java.lang.String residecity -> residecity
    java.lang.String residedist -> residedist
    java.lang.String residecommunity -> residecommunity
    java.lang.String residesuite -> residesuite
    java.lang.String graduateschool -> graduateschool
    java.lang.String company -> company
    java.lang.String education -> education
    java.lang.String occupation -> occupation
    java.lang.String position -> position
    java.lang.String revenue -> revenue
    java.lang.String affectivestatus -> affectivestatus
    java.lang.String lookingfor -> lookingfor
    java.lang.String bloodtype -> bloodtype
    java.lang.String height -> height
    java.lang.String weight -> weight
    java.lang.String alipay -> alipay
    java.lang.String icq -> icq
    java.lang.String qq -> qq
    java.lang.String yahoo -> yahoo
    java.lang.String msn -> msn
    java.lang.String taobao -> taobao
    java.lang.String site -> site
    java.lang.String bio -> bio
    java.lang.String interest -> interest
    java.lang.String field1 -> field1
    java.lang.String field2 -> field2
    java.lang.String field3 -> field3
    java.lang.String field4 -> field4
    java.lang.String field5 -> field5
    java.lang.String field6 -> field6
    java.lang.String field7 -> field7
    java.lang.String field8 -> field8
    java.lang.String port -> port
    java.lang.String lastvisit -> lastvisit
    java.lang.String lastactivity -> lastactivity
    java.lang.String lastpost -> lastpost
    java.lang.String lastsendmail -> lastsendmail
    java.lang.String invisible -> invisible
    java.lang.String buyercredit -> buyercredit
    java.lang.String sellercredit -> sellercredit
    java.lang.String favtimes -> favtimes
    java.lang.String sharetimes -> sharetimes
    java.lang.String profileprogress -> profileprogress
    com.youzu.clan.base.json.profile.AdminGroup admingroup -> admingroup
    com.youzu.clan.base.json.profile.AdminGroup group -> group
    java.lang.String lastactivitydb -> lastactivitydb
    java.lang.String buyerrank -> buyerrank
    java.lang.String sellerrank -> sellerrank
    java.lang.String avatar -> avatar
    java.lang.String groupiconid -> groupiconid
    java.lang.String isMyFriend -> isMyFriend
    void <init>() -> <init>
    java.lang.String getUid() -> getUid
    void setUid(java.lang.String) -> setUid
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
    java.lang.String getEmailstatus() -> getEmailstatus
    void setEmailstatus(java.lang.String) -> setEmailstatus
    java.lang.String getAvatarstatus() -> getAvatarstatus
    void setAvatarstatus(java.lang.String) -> setAvatarstatus
    java.lang.String getVideophotostatus() -> getVideophotostatus
    void setVideophotostatus(java.lang.String) -> setVideophotostatus
    java.lang.String getAdminid() -> getAdminid
    void setAdminid(java.lang.String) -> setAdminid
    java.lang.String getGroupid() -> getGroupid
    void setGroupid(java.lang.String) -> setGroupid
    java.lang.String getGroupexpiry() -> getGroupexpiry
    void setGroupexpiry(java.lang.String) -> setGroupexpiry
    java.lang.String getExtgroupids() -> getExtgroupids
    void setExtgroupids(java.lang.String) -> setExtgroupids
    java.lang.String getRegdate() -> getRegdate
    void setRegdate(java.lang.String) -> setRegdate
    java.lang.String getCredits() -> getCredits
    void setCredits(java.lang.String) -> setCredits
    java.lang.String getNotifysound() -> getNotifysound
    void setNotifysound(java.lang.String) -> setNotifysound
    java.lang.String getTimeoffset() -> getTimeoffset
    void setTimeoffset(java.lang.String) -> setTimeoffset
    java.lang.String getNewpm() -> getNewpm
    void setNewpm(java.lang.String) -> setNewpm
    java.lang.String getNewprompt() -> getNewprompt
    void setNewprompt(java.lang.String) -> setNewprompt
    java.lang.String getAccessmasks() -> getAccessmasks
    void setAccessmasks(java.lang.String) -> setAccessmasks
    java.lang.String getAllowadmincp() -> getAllowadmincp
    void setAllowadmincp(java.lang.String) -> setAllowadmincp
    java.lang.String getOnlyacceptfriendpm() -> getOnlyacceptfriendpm
    void setOnlyacceptfriendpm(java.lang.String) -> setOnlyacceptfriendpm
    java.lang.String getConisbind() -> getConisbind
    void setConisbind(java.lang.String) -> setConisbind
    java.lang.String getFreeze() -> getFreeze
    void setFreeze(java.lang.String) -> setFreeze
    java.lang.String getSelf() -> getSelf
    void setSelf(java.lang.String) -> setSelf
    java.lang.String getFriends() -> getFriends
    void setFriends(java.lang.String) -> setFriends
    java.lang.String getPosts() -> getPosts
    void setPosts(java.lang.String) -> setPosts
    java.lang.String getThreads() -> getThreads
    void setThreads(java.lang.String) -> setThreads
